Angle,Upper,Down
-193,172.7,172.7
-192,171.7,173.7
-191,171.7,174.7
-190,170.7,175.7
-189,170.7,176.7
-188,169.7,177.7
-187,169.7,178.7
-186,168.7,179.7
-185,167.7,180.7
-184,167.7,181.7
-183,166.7,182.7
-182,166.7,183.7
-181,165.7,184.7
-180,165.7,185.7
-179,164.7,186.7
-178,164.7,187.7
-177,163.7,188.7
-176,163.7,189.7
-175,162.7,189.7
-174,162.7,190.7
-173,161.7,191.7
-172,161.7,192.7
-171,160.7,193.7
-170,160.7,194.7
-169,159.7,195.7
-168,159.7,196.7
-167,158.7,197.7
-166,158.7,198.7
-165,157.7,199.7
-164,157.7,200.7
-163,156.7,201.7
-162,156.7,202.7
-161,155.7,203.7
-160,155.7,204.7
-159,154.7,205.7
-158,154.7,206.7
-157,153.7,207.7
-156,153.7,208.7
-155,152.7,209.7
-154,152.7,209.7
-153,151.7,210.7
-152,151.7,211.7
-151,150.7,212.7
-150,150.7,213.7
-149,149.7,214.7
-148,149.7,215.7
-147,148.7,216.7
-146,148.7,217.7
-145,147.7,218.7
-144,147.7,219.7
-143,146.7,220.7
-142,146.7,221.7
-141,145.7,221.7
-140,145.7,222.7
-139,144.7,223.7
-138,144.7,224.7
-137,144.7,225.7
-136,143.7,226.7
-135,143.7,227.7
-134,142.7,228.7
-133,142.7,229.7
-132,141.7,230.7
-131,141.7,231.7
-130,140.7,231.7
-129,140.7,232.7
-128,139.7,233.7
-127,139.7,234.7
-126,139.7,235.7
-125,138.7,236.7
-124,138.7,237.7
-123,137.7,238.7
-122,137.7,239.7
-121,136.7,239.7
-120,136.7,240.7
-119,135.7,241.7
-118,135.7,242.7
-117,135.7,243.7
-116,134.7,244.7
-115,134.7,245.7
-114,133.7,245.7
-113,133.7,246.7
-112,132.7,247.7
-111,132.7,248.7
-110,132.7,249.7
-109,131.7,250.7
-108,131.7,251.7
-107,130.7,251.7
-106,130.7,252.7
-105,130.7,253.7
-104,129.7,254.7
-103,129.7,255.7
-102,128.7,256.7
-101,128.7,257.7
-100,128.7,257.7
-99,127.7,258.7
-98,127.7,259.7
-97,126.7,260.7
-96,126.7,261.7
-95,126.7,262.7
-94,125.7,263.7
-93,125.7,263.7
-92,124.7,264.7
-91,124.7,265.7
-90,124.7,266.7
-89,123.7,267.7
-88,123.7,267.7
-87,122.7,268.7
-86,122.7,269.7
-85,122.7,270.7
-84,121.7,271.7
-83,121.7,272.7
-82,121.7,273.7
-81,120.7,273.7
-80,120.7,274.7
-79,119.7,275.7
-78,119.7,276.7
-77,119.7,277.7
-76,118.7,277.7
-75,118.7,278.7
-74,118.7,279.7
-73,117.7,280.7
-72,117.7,281.7
-71,117.7,281.7
-70,116.7,282.7
-69,116.7,283.7
-68,115.7,284.7
-67,115.7,285.7
-66,115.7,285.7
-65,114.7,286.7
-64,114.7,287.7
-63,114.7,287.7
-62,113.7,288.7
-61,113.7,289.7
-60,113.7,290.7
-59,112.7,291.7
-58,112.7,291.7
-57,112.7,292.7
-56,111.7,293.7
-55,111.7,294.7
-54,111.7,295.7
-53,110.7,295.7
-52,110.7,296.7
-51,110.7,297.7
-50,109.7,297.7
-49,109.7,298.7
-48,109.7,299.7
-47,108.7,300.7
-46,108.7,301.7
-45,108.7,301.7
-44,108.7,302.7
-43,107.7,303.7
-42,107.7,303.7
-41,107.7,304.7
-40,106.7,305.7
-39,106.7,306.7
-38,106.7,307.7
-37,105.7,307.7
-36,105.7,308.7
-35,105.7,309.7
-34,105.7,309.7
-33,104.7,310.7
-32,104.7,311.7
-31,104.7,312.7
-30,103.7,313.7
-29,103.7,313.7
-28,103.7,314.7
-27,103.7,315.7
-26,102.7,315.7
-25,102.7,316.7
-24,102.7,317.7
-23,101.7,317.7
-22,101.7,318.7
-21,101.7,319.7
-20,101.7,319.7
-19,100.7,320.7
-18,100.7,321.7
-17,100.7,322.7
-16,100.7,323.7
-15,99.7,323.7
-14,99.7,324.7
-13,99.7,325.7
-12,98.7,325.7
-11,98.7,326.7
-10,98.7,327.7
-9,98.7,327.7
-8,97.7,328.7
-7,97.7,329.7
-6,97.7,329.7
-5,97.7,330.7
-4,96.7,330.7
-3,96.7,330.7
-2,96.7,330.7
-1,96.7,330.7
0,90.7,330.7
1,96.7,330.7
2,97.7,330.7
3,98.7,330.7
4,98.7,330.7
5,99.7,330.7
6,100.7,330.7
7,100.7,330.7
8,101.7,330.7
9,101.7,330.7
10,102.7,330.7
11,102.7,330.7
12,103.7,330.7
13,104.7,330.7
14,104.7,330.7
15,105.7,330.7
16,106.7,330.7
17,106.7,330.7
18,107.7,330.7
19,108.7,330.7
20,108.7,330.7
21,109.7,330.7
22,110.7,330.7
23,110.7,330.7
24,111.7,330.7
25,112.7,330.7
26,112.7,330.7
27,113.7,330.7
28,114.7,330.7
29,114.7,330.7
30,115.7,330.7
31,116.7,330.7
32,116.7,330.7
33,117.7,330.7
34,118.7,330.7
35,119.7,330.7
36,119.7,330.7
37,120.7,330.7
38,121.7,330.7
39,122.7,330.7
40,122.7,330.7
41,123.7,330.7
42,124.7,330.7
43,124.7,330.7
44,125.7,330.7
45,126.7,330.7
46,126.7,330.7
47,127.7,330.7
48,128.7,330.7
49,128.7,330.7
50,129.7,330.7
51,130.7,330.7
52,131.7,330.7
53,131.7,329.7
54,132.7,329.7
55,133.7,329.7
56,134.7,328.7
57,134.7,328.7
58,135.7,328.7
59,136.7,328.7
60,136.7,327.7
61,137.7,327.7
62,138.7,326.7
63,139.7,326.7
64,140.7,324.7
65,140.7,322.7
66,141.7,320.7
67,142.7,319.7
68,142.7,318.7
69,143.7,316.7
70,144.7,314.7
71,145.7,312.7
72,146.7,310.7
73,146.7,308.7
74,147.7,306.7
75,148.7,304.7
76,148.7,302.7
77,149.7,301.7
78,150.7,300.7
79,151.7,298.7
80,152.7,296.7
81,152.7,294.7
82,153.7,292.7
83,154.7,291.7
84,155.7,290.7
85,156.7,288.7
86,156.7,286.7
87,157.7,284.7
88,158.7,283.7
89,159.7,282.7
90,159.7,280.7
91,160.7,278.7
92,161.7,277.7
93,162.7,276.7
94,162.7,274.7
95,163.7,272.7
96,164.7,271.7
97,165.7,270.7
98,166.7,268.7
99,166.7,267.7
100,167.7,266.7
101,168.7,264.7
102,169.7,262.7
103,170.7,261.7
104,171.7,260.7
105,172.7,258.7
106,172.7,257.7
107,173.7,256.7
108,174.7,254.7
109,175.7,253.7
110,176.7,252.7
111,176.7,250.7
112,177.7,249.7
113,178.7,248.7
114,179.7,246.7
115,180.7,245.7
116,180.7,244.7
117,181.7,242.7
118,182.7,241.7
119,183.7,240.7
120,184.7,238.7
121,185.7,237.7
122,186.7,236.7
123,186.7,234.7
124,187.7,233.7
125,188.7,232.7
126,189.7,231.7
127,190.7,230.7
128,191.7,228.7
129,192.7,227.7
130,192.7,226.7
131,193.7,224.7
132,194.7,223.7
133,195.7,222.7
134,196.7,221.7
135,197.7,220.7
136,198.7,218.7
137,198.7,217.7
138,199.7,216.7
139,200.7,215.7
140,201.7,214.7
141,202.7,212.7
142,203.7,211.7
143,204.7,210.7
144,205.7,209.7
145,205.7,208.7
146,206.7,206.7
